28/10/2001,04/11/2001,TO,ABC
23/12/2001,31/12/2001,NO,ABC
01/01/2002,06/01/2002,NO,ABC
10/02/2002,24/02/2002,HI,A
03/02/2002,17/02/2002,HI,B
17/02/2002,03/03/2002,HI,C
07/04/2002,21/04/2002,PR,A
31/03/2002,14/04/2002,PR,B
14/04/2002,28/04/2002,PR,C
01/07/2002,04/09/2002,ET,ABC
27/10/2002,03/11/2002,TO,ABC
22/12/2002,05/01/2003,NO,ABC
23/02/2003,09/03/2003,HI,A
16/02/2003,02/03/2003,HI,B
09/02/2003,23/02/2003,HI,C
20/04/2003,04/05/2003,PR,A
13/04/2003,27/04/2003,PR,B
06/04/2003,21/04/2003,PR,C
29/06/2003,01/09/2003,ET,ABC
23/10/2003,02/11/2003,TO,ABC
21/12/2003,04/01/2004,NO,ABC
08/02/2004,22/02/2004,HI,A
21/02/2004,07/03/2004,HI,B
15/02/2004,29/02/2004,HI,C
04/04/2004,18/04/2004,PR,A
18/04/2004,02/05/2004,PR,B
11/04/2004,25/04/2004,PR,C
01/07/2004,01/09/2004,ET,ABC
24/10/2004,03/11/2004,TO,ABC
19/12/2004,02/01/2005,NO,ABC
13/02/2005,27/02/2005,HI,A
06/02/2005,20/02/2005,HI,B
20/02/2005,06/03/2005,HI,C
17/03/2005,01/05/2005,PR,A
10/04/2005,24/04/2005,PR,B
24/04/2005,08/05/2005,PR,C
03/07/2005,01/09/2005,ET,ABC
23/10/2005,02/11/2005,TO,ABC
17/12/2005,02/01/2006,NO,ABC
19/02/2006,05/03/2006,HI,A
12/02/2006,26/02/2006,HI,B
05/02/2006,19/02/2006,HI,C
23/04/2006,08/05/2006,PR,A
16/04/2006,01/05/2006,PR,B
08/04/2006,23/04/2006,PR,C
05/07/2006,03/09/2006,ET,ABC
26/10/2006,05/11/2006,TO,ABC
24/12/2006,07/01/2007,NO,ABC
11/02/2007,25/02/2007,HI,A
25/02/2007,11/03/2007,HI,B
18/02/2007,04/03/2007,HI,C
01/04/2007,15/04/2007,PR,A
15/04/2007,01/05/2007,PR,B
08/04/2007,22/04/2007,PR,C
05/07/2007,03/09/2007,ET,ABC
28/10/2007,07/11/2007,TO,ABC
23/12/2007,06/01/2008,NO,ABC
17/02/2008,02/03/2008,HI,A
10/02/2008,24/02/2008,HI,B
24/02/2008,09/03/2008,HI,C
13/04/2008,27/04/2008,PR,A
06/04/2008,20/04/2008,PR,B
20/04/2008,04/05/2008,PR,C
04/07/2008,01/09/2008,ET,ABC
26/10/2008,05/11/2008,TO,ABC
21/12/2008,04/01/2009,NO,ABC
08/02/2009,22/02/2009,HI,A
22/02/2009,08/03/2009,HI,B
14/02/2009,01/03/2009,HI,C
05/04/2009,19/04/2009,PR,A
19/04/2009,03/05/2009,PR,B
12/04/2009,26/04/2009,PR,C
03/07/2009,01/09/2009,ET,ABC
25/10/2009,04/11/2009,TO,ABC
20/12/2009,03/01/2010,NO,ABC
14/02/2010,28/02/2010,HI,A
07/02/2010,21/02/2010,HI,B
21/02/2010,07/03/2010,HI,C
11/04/2010,25/04/2010,PR,A
04/04/2010,18/04/2010,PR,B
18/04/2010,02/05/2010,PR,C
03/07/2010,01/09/2010,ET,ABC
24/10/2010,03/11/2010,TO,ABC
19/12/2010,02/01/2011,NO,ABC
27/02/2011,13/03/2011,HI,A
20/02/2011,06/03/2011,HI,B
13/02/2011,27/02/2011,HI,C
24/04/2011,08/05/2011,PR,A
17/04/2011,01/05/2011,PR,B
10/04/2011,25/04/2011,PR,C
03/07/2011,04/09/2011,ET,ABC
23/10/2011,02/11/2011,TO,ABC
18/12/2011,01/01/2012,NO,ABC
12/02/2012,26/02/2012,HI,A
26/02/2012,11/03/2012,HI,B
19/02/2012,04/03/2012,HI,C
08/04/2012,22/04/2012,PR,A
20/04/2012,06/05/2012,PR,B
15/04/2012,29/04/2012,PR,C
05/07/2012,03/09/2012,ET,ABC
28/10/2012,11/11/2012,TO,ABC
23/12/2012,06/01/2013,NO,ABC
24/02/2013,10/03/2013,HI,A
17/02/2013,03/03/2013,HI,B
03/03/2013,17/03/2013,HI,C
21/04/2013,05/05/2013,PR,A
14/04/2013,28/04/2013,PR,B
28/04/2013,12/05/2013,PR,C
07/07/2013,02/09/2013,ET,ABC
20/10/2013,03/11/2013,TO,ABC
22/12/2013,05/01/2014,NO,ABCK
02/03/2014,16/03/2014,HI,A
23/02/2014,09/03/2014,HI,BK
16/02/2014,02/03/2014,HI,C
27/04/2014,11/05/2014,PR,AK
20/04/2014,04/05/2014,PR,B
13/04/2014,27/04/2014,PR,C
06/07/2014,30/08/2014,ET,ABC
09/07/2014,02/09/2014,ET,K
19/10/2014,02/11/2014,TO,ABCK
21/12/2014,04/01/2015,NO,ABCK
08/02/2015,22/02/2015,HI,A
22/02/2015,08/03/2015,HI,BK
15/02/2015,01/03/2015,HI,C
12/04/2015,26/04/2015,PR,A
26/04/2015,10/05/2015,PR,BK
19/04/2015,03/05/2015,PR,C
05/07/2015,30/08/2015,ET,ABC
09/07/2015,02/09/2015,ET,K
18/10/2015,01/11/2015,TO,ABCK
20/12/2015,03/01/2016,NO,ABCK
07/02/2016,21/02/2016,HI,B
14/02/2016,28/02/2016,HI,A
21/02/2016,06/03/2016,HI,CK
03/04/2016,17/04/2016,PR,B
10/04/2016,24/04/2016,PR,A
17/04/2016,01/05/2016,PR,C
24/04/2016,08/05/2016,PR,K
06/07/2016,31/08/2016,ET,ABC
07/07/2016,04/09/2016,ET,K
20/10/2016,02/11/2016,TO,ABC
23/10/2016,06/11/2016,TO,K
18/12/2016,02/01/2017,NO,ABCK
05/02/2017,19/02/2017,HI,C
12/02/2017,26/02/2017,HI,B
19/02/2017,05/03/2017,HI,AK
02/04/2017,17/04/2017,PR,C
09/04/2017,23/04/2017,PR,B
16/04/2017,01/05/2017,PR,A
23/04/2017,08/05/2017,PR,K
09/07/2017,03/09/2017,ET,ABC
12/07/2017,04/09/2017,ET,K
22/10/2017,05/11/2017,TO,ABC
20/10/2017,02/11/2017,TO,K
24/12/2017,07/01/2018,NO,ABCK
11/02/2018,25/02/2018,HI,A
18/02/2018,04/03/2018,HI,C
25/02/2018,11/03/2018,HI,BK
08/04/2018,22/04/2018,PR,A
15/04/2018,29/04/2018,PR,C
22/04/2018,06/05/2018,PR,BK
08/07/2018,02/09/2018,ET,ABC
09/07/2018,03/09/2018,ET,K
21/10/2018,04/11/2018,TO,ABCK
23/12/2018,06/01/2019,NO,ABCK
10/02/2019,24/02/2019,HI,B
17/02/2019,03/03/2019,HI,A
24/02/2019,10/03/2019,HI,CK
05/04/2019,22/04/2019,PR,B
14/04/2019,28/04/2019,PR,A
21/04/2019,05/05/2019,PR,CK
07/07/2019,01/09/2019,ET,ABCK
20/10/2019,03/11/2019,TO,ABCK
22/12/2019,05/01/2020,NO,ABCK
09/02/2020,23/02/2020,HI,C
16/02/2020,01/03/2020,HI,BK
23/02/2020,08/03/2020,HI,A
03/04/2020,19/04/2020,PR,C
10/04/2020,26/04/2020,PR,B
17/04/2020,03/05/2020,PR,AK
05/07/2020,31/08/2020,ET,ABCK
18/10/2020,01/11/2020,TO,ABCK
20/12/2020,03/01/2021,NO,ABCK
05/02/2021,21/02/2021,HI,A
12/02/2021,28/02/2021,HI,CK
19/02/2021,07/03/2021,HI,B
11/04/2021,25/04/2021,PR,ABC
18/04/2021,02/05/2021,PR,K
06/07/2021,01/09/2021,ET,ABC
09/07/2021,02/09/2021,ET,K
24/10/2021,07/11/2021,TO,ABCK
19/12/2021,02/01/2022,NO,ABCK
06/02/2022,20/02/2022,HI,B
13/02/2022,27/02/2022,HI,A
20/02/2022,06/03/2022,HI,CK
10/04/2022,24/04/2022,PR,B
17/04/2022,01/05/2022,PR,A
24/04/2022,08/05/2022,PR,CK
07/07/2022,31/08/2022,ET,ABCK
23/10/2022,06/11/2022,TO,ABCK
18/12/2022,02/01/2023,NO,ABCK
05/02/2023,19/02/2023,HI,A
12/02/2023,26/02/2023,HI,B
19/02/2023,05/03/2023,HI,CK
09/04/2023,23/04/2023,PR,A
16/04/2023,01/05/2023,PR,BK
23/04/2023,08/05/2023,PR,C
08/07/2023,04/09/2023,ET,K
09/07/2023,03/09/2023,ET,ABC
22/10/2023,05/11/2023,TO,ABCK
24/12/2023,07/01/2024,NO,ABCK
11/02/2024,25/02/2024,HI,C
18/02/2024,03/03/2024,HI,A
25/02/2024,10/03/2024,HI,BK
07/04/2024,21/04/2024,PR,C
14/04/2024,28/04/2024,PR,A
21/04/2024,05/05/2024,PR,B
28/04/2024,12/05/2024,PR,K
07/07/2024,01/09/2024,ET,ABCK
20/10/2024,03/11/2024,TO,ABC
22/12/2024,05/01/2025,NO,ABC
09/02/2025,23/02/2025,HI,B
16/02/2025,02/03/2025,HI,C
23/02/2025,09/03/2025,HI,A
06/04/2025,21/04/2025,PR,B
13/04/2025,28/04/2025,PR,C
20/04/2025,04/05/2025,PR,A
06/07/2025,31/08/2025,ET,ABC
19/10/2025,02/11/2025,TO,ABC
21/12/2025,04/01/2026,NO,ABC
08/02/2026,22/02/2026,HI,A
15/02/2026,29/02/2026,HI,B
22/02/2026,08/03/2026,HI,C
05/04/2026,19/04/2026,PR,A
12/04/2026,26/04/2026,PR,B
19/04/2026,03/05/2026,PR,C
05/07/2026,31/08/2026,ET,ABC

