"01/01","Jour de l'An",""
"02/01","St Basile",""
"03/01","Ste Geneviève",""
"04/01","St Odilon",""
"05/01","St Edouard",""
"06/01","St Mélaine",""
"07/01","St Raymond",""
"08/01","St Lucien",""
"09/01","Ste Alix",""
"10/01","St Guillaume",""
"11/01","St Paulin",""
"12/01","Ste Tatiana",""
"13/01","Ste Yvette",""
"14/01","Ste Nina",""
"15/01","St Rémi",""
"16/01","St Marcel"," "
"17/01","Ste Roseline",""
"18/01","Ste Prisca",""
"19/01","St Marius",""
"20/01","St Sébastien",""
"21/01","Ste Agnès",""
"22/01","St Vincent",""
"23/01","St Barnard",""
"24/01","St Fr. de Sales","St François de Sales"
"25/01","Conv. S. Paul","Conversion de St Paul"
"26/01","Ste Paule",""
"27/01","Ste Angèle",""
"28/01","St Th. d'Aquin","St Thomas d'Acquin"
"29/01","St Gildas",""
"30/01","Ste Martine",""
"31/01","Ste Marcelle",""
"01/02","Ste Ella",""
"02/02","Pr. du seigneur","Présentation du seigneur"
"03/02","St Blaise",""
"04/02","Ste Véronique",""
"05/02","Ste Agathe",""
"06/02","St Gaston",""
"07/02","Ste Eugénie",""
"08/02","Ste Jacqueline",""
"09/02","Ste Apolline",""
"10/02","St Arnaud",""
"11/02","N.-D. Lourdes","Notre Dame de Lourdes"
"12/02","St Félix",""
"13/02","Ste Béatrice",""
"14/02","St Valentin",""
"15/02","St Claude",""
"16/02","Ste Julienne",""
"17/02","St Alexis",""
"18/02","Ste Bernadette",""
"19/02","St Gabin",""
"20/02","Aimée",""
"21/02","St P. Damien","St Pierre Damien"
"22/02","Ste Isabelle",""
"23/02","St Lazare",""
"24/02","St Modeste",""
"25/02","St Roméo",""
"26/02","St Nestor",""
"27/02","Ste Honorine",""
"28/02","St Romain",""
"29/02","St Auguste",""
"01/03","St Aubin",""
"02/03","St Charles le B.","St Charles le Bon"
"03/03","St Guénolé",""
"04/03","St Casimir",""
"05/03","Ste Olive",""
"06/03","Ste Colette",""
"07/03","Ste Félicité",""
"08/03","St Jean de Dieu",""
"09/03","Ste Françoise",""
"10/03","St Vivien",""
"11/03","Ste Rosine",""
"12/03","Ste Justine",""
"13/03","St Rodrigue",""
"14/03","Ste Mathilde",""
"15/03","Ste Louise",""
"16/03","Ste Bénédicte",""
"17/03","St Patrice",""
"18/03","St Cyrille",""
"19/03","St Joseph",""
"20/03","St Herbert",""
"21/03","Ste Clémence",""
"22/03","Ste Léa",""
"23/03","St Victorien",""
"24/03","Ste Cath. de Suè.","Ste Catherine de Suède"
"25/03","St Humbert",""
"26/03","Ste Larissa",""
"27/03","St Habib",""
"28/03","St Gontran",""
"29/03","Ste Gwladys",""
"30/03","St Amédée",""
"31/03","St Benjamin",""
"01/04","St Hugues",""
"02/04","Ste Sandrine",""
"03/04","St Richard",""
"04/04","St Isidore",""
"05/04","Ste Irène",""
"06/04","St Marcellin",""
"07/04","St J.-B. de la S.","St Jean-Baptiste de la Salle"
"08/04","Ste Julie",""
"09/04","St Gauthier",""
"10/04","St Fulbert",""
"11/04","St Stanislas",""
"12/04","St Jules",""
"13/04","Ste Ida",""
"14/04","St Maxime",""
"15/04","St Paterne",""
"16/04","St Benoît-J.","St Benoît-Joseph"
"17/04","St Anicet",""
"18/04","St Parfait",""
"19/04","Ste Emma",""
"20/04","Ste Odette",""
"21/04","St Anselme",""
"22/04","St Alexandre",""
"23/04","St Georges",""
"24/04","St Fidèle",""
"25/04","St Marc",""
"26/04","Ste Alida",""
"27/04","Ste Zita",""
"28/04","Ste Valérie",""
"29/04","Ste Cath. de Sienne","Ste Catherine de Sienne"
"30/04","St Robert",""
"01/05","St Brieuc",""
"02/05","St Boris",""
"06/05","St Philip., Jacq.","St Philippe et St Jacques"
"04/05","St Sylvain",""
"05/05","Ste Judith",""
"06/05","Ste Prudence",""
"07/05","Ste Gisèle",""
"08/05","St Désiré",""
"09/05","St Pacôme",""
"10/05","Ste Solange",""
"11/05","Ste Estelle",""
"12/05","St Achille F. J. d'Arc","St Achille - Fête de Jeanne d'Arc"
"13/05","Ste Rolande",""
"14/05","St Matthias",""
"15/05","Ste Denise",""
"16/05","St Honoré",""
"17/05","St Pascal",""
"18/05","St Eric",""
"19/05","St Yves",""
"20/05","St Bernardin",""
"21/05","St Constantin",""
"22/05","St Emile",""
"23/05","St Didier",""
"24/05","St Donatien",""
"25/05","Ste Sophie",""
"26/05","St Béranger",""
"27/05","St Augustin de C.","St Augustin de Cantorbery"
"28/05","St Germain",""
"29/05","St Aymar",""
"30/05","St Ferdinand",""
"31/05","Visitation","Visitation de la Vierge Marie"
"01/06","St Justin",""
"02/06","Ste Blandine",""
"03/06","St Kévin",""
"04/06","Ste Clotilde",""
"05/06","St Igor",""
"06/06","St Norbert",""
"07/06","St Gilbert",""
"08/06","St Médard",""
"09/06","Ste Diane",""
"10/06","St Landry",""
"11/06","St Barnabé",""
"12/06","St Guy",""
"13/06","St Antoine de P.","St Antoine de Padoue"
"14/06","St Elisée",""
"15/06","Ste Germaine",""
"16/06","St J.-Fr. Régis","St Jean-François Régis"
"17/06","St Hervé",""
"18/06","St Léonce",""
"19/06","St Romuald",""
"20/06","St Silvère",""
"21/06","St Rodolphe",""
"22/06","St Alban",""
"23/06","Ste Audrey",""
"24/06","St Jean-Baptiste",""
"25/06","Ste Eléonore","Ste Eléonore et St Prosper"
"26/06","St Anthelme",""
"27/06","St Fernand",""
"28/06","St Irénée",""
"29/06","St Pierre, Paul","St Pierre et et Paul"
"30/06","St Martial",""
"01/07","St Thierry",""
"02/07","St Martinien",""
"03/07","St Thomas","" 
"04/07","St Florent",""
"05/07","St Antoine",""
"06/07","Ste Mariette",""
"07/07","St Raoul",""
"08/07","St Thibault",""
"09/07","Ste Amandine",""
"10/07","St Ulrich",""
"11/07","St Benoît",""
"12/07","St Olivier",""
"13/07","St Henri, Joël","St Henri et St Joël"
"14/07","St Camille",""
"15/07","St Donald",""
"16/07","Ste N-D Mt-Carmel","Ste Notre-Dame du Mont Carmel"
"17/07","Ste Charlotte",""
"18/07","St Frédéric",""
"19/07","St Arsène",""
"20/07","Ste Marina",""
"21/07","St Victor",""
"22/07","Ste Marie-Mad.","Ste Marie-Madeleine"
"23/07","Ste Brigitte",""
"24/07","Ste Christine",""
"25/07","St Jacques le M.","St Jacques le Majeur"
"26/07","Ste Anne, Joachim","Ste Anne et St Joachim"
"27/07","Ste Nathalie",""
"28/07","St Samson",""
"29/07","Ste Marthe",""
"30/07","Ste Juliette",""
"31/07","St Ignace de L.","St Ignace de Loyola"
"01/08","St Alphonse",""
"02/08","St Julien-Eym.","St Julien-Eymard"
"03/08","Ste Lydie",""
"04/08","St J.-M. Vianney","St Jean-Marie Vianney"
"05/08","St Abel",""
"06/08","Transfiguration",""
"07/08","St Gaétan",""
"08/08","St Dominique",""
"09/08","St Amour",""
"10/08","St Laurent",""
"11/08","Ste Claire",""
"12/08","Ste Clarisse",""
"13/08","St Hippolyte",""
"14/08","St Evrard",""
"15/08","Ste Marie",""
"16/08","St Armel",""
"17/08","St Hyacinthe",""
"18/08","Ste Hélène",""
"19/08","St Jean-Eudes",""
"20/08","St Bernard",""
"21/08","St Christophe",""
"22/08","St Fabrice",""
"23/08","Ste Rose de L.","Ste Rose de Lima"
"24/08","St Barthélemy",""
"25/08","St Louis",""
"26/08","Ste Natacha",""
"27/08","Ste Monique",""
"28/08","St Augustin",""
"29/08","Ste Sabine",""
"30/08","St Fiacre",""
"31/08","St Aristide",""
"01/09","St Gilles",""
"02/09","Ste Ingrid",""
"03/09","St Grégoire",""
"04/09","Ste Rosalie",""
"05/09","Ste Raïssa",""
"06/09","St Bertrand",""
"07/09","Ste Reine",""
"08/09","Nativité N.-D.","Nativité de Notre-Dame"
"09/09","St Alain",""
"10/09","Ste Inès",""
"11/09","St Adelphe",""
"12/09","St Apollinaire",""
"13/09","St Aimé",""
"14/09","La Ste Croix",""
"15/09","St Roland",""
"16/09","Ste Edith",""
"17/09","St Renaud",""
"18/09","Ste Nadège",""
"19/09","Ste Emilie",""
"20/09","St Davy",""
"21/09","St Matthieu",""
"22/09","St Maurice",""
"23/09","St Constant",""
"24/09","Ste Thècle",""
"25/09","St Hermann",""
"26/09","St Côme, Damien","St Côme et St Damien"
"27/09","St Vinc. de P.","St Vincent de Paul"
"28/09","St Venceslas",""
"29/09","St Michel",""
"30/09","St Jérôme",""
"01/10","Ste Thérèse E.J.","Ste Thérèse de l'Enfant-Jésus"
"02/10","St Léger",""
"03/10","St Gérard",""
"04/10","St Fr. d'Assise","St François d'Assise"
"05/10","Ste Fleur",""
"06/10","St Bruno",""
"07/10","St Serge",""
"08/10","Ste Pélagie",""
"09/10","St Denis",""
"10/10","St Ghislain",""
"11/10","St Firmin",""
"12/10","St Wilfried",""
"13/10","St Géraud",""
"14/10","St Juste",""
"15/10","Ste Thér. d'Avila","Ste Thérèse d'Avila"
"16/10","Ste Edwige",""
"17/10","St Baudoin",""
"18/10","St Luc",""
"19/10","St René",""
"20/10","Ste Adeline",""
"21/10","Ste Céline",""
"22/10","Ste Elodie",""
"23/10","St Jean de C.","St Jean de Capistran"
"24/10","St Florentin",""
"25/10","St Crépin",""
"26/10","St Dimitri",""
"27/10","Ste Emeline",""
"28/10","St Simon, Jude","St Simon et St Jude"
"29/10","St Narcisse",""
"30/10","Ste Bienvenue",""
"31/10","St Quentin",""
"01/11","Toussaint",""
"02/11","Défunts",""
"03/11","St Hubert",""
"04/11","St Charles",""
"05/11","Ste Sylvie",""
"06/11","Ste Bertille",""
"07/11","Ste Carine",""
"08/11","St Geoffroy",""
"09/11","St Théodore",""
"10/11","St Léon",""
"11/11","St Véran",""
"12/11","St Christian",""
"13/11","St Brice",""
"14/11","St Sidoine",""
"15/11","St Albert",""
"16/11","Ste Marguerite",""
"17/11","Ste Elisabeth",""
"18/11","Ste Aude",""
"19/11","St Tanguy",""
"20/11","St Edmond",""
"21/11","Prés. Marie","Présentation de Marie"
"22/11","Ste Cécile",""
"23/11","St Clément",""
"24/11","Ste Flora",""
"25/11","Ste Cath. L.","Ste Catherine Labouré"
"26/11","Ste Delphine",""
"27/11","St Séverin",""
"28/11","St Jacq. de la M.","St Jacques de la Marche"
"29/11","St Saturnin",""
"30/11","St André",""
"01/12","Ste Florence",""
"02/12","Ste Viviane",""
"03/12","St Xavier",""
"04/12","Ste Barbara",""
"05/12","St Gérald",""
"06/12","St Nicolas",""
"07/12","St Ambroise",""
"08/12","Im. Concept.","Immaculée Conception"
"09/12","St P. Fourier","St Pierre Fourier"
"10/12","St Romaric",""
"11/12","St Daniel",""
"12/12","Ste J.- F. de Ch.","Ste Jeanne-Françoise de Chantal"
"13/12","Ste Lucie",""
"14/12","Ste Odile",""
"15/12","Ste Ninon",""
"16/12","Ste Alice",""
"17/12","St Gaël",""
"18/12","St Gatien",""
"19/12","St Urbain",""
"20/12","St Abraham",""
"21/12","St Pierre C.","St Pierre Canisius"
"22/12","Ste Fr.-Xavière","Ste Françoise-Xavière"
"23/12","St Armand",""
"24/12","Ste Adèle",""
"25/12","Noël",""
"26/12","St Etienne",""
"27/12","St Jean",""
"28/12","Sts Innocents","Saints Innocents"
"29/12","St David",""
"30/12","St Roger",""
"31/12","St Sylvestre",""
